	rs100026	rs100027	rs100081	rs100102	rs100120	rs100144	rs100178	rs100231	rs100264	rs100303	rs100330	rs100345	rs100393	rs100394	rs100478	rs100489	rs100545	rs100553	rs100696	rs100770	rs100805	rs100834	rs100839	rs100867	rs100894	rs100915	rs100918	rs100971	rs100993	rs101004	rs101027	rs101036	rs101063	rs101093	rs101134	rs101140	rs101141	rs101204	rs101210	rs101216	rs101270	rs101279	rs101286	rs101295	rs101331	rs101415	rs101458	rs101477	rs101506	rs101544	rs101565	rs101630	rs101633	rs101671	rs101683	rs101691	rs101695	rs101698	rs101731	rs101870	rs101900	rs101940	rs101963	rs101984
rs100330	0.0020409175625208205	0.022338559653503835	0.00025138408633088467	0.0018877921149959274	0.0018609864080559445	0.0027397253475037694	0.018644668818737515	4.907602574265273e-05	4.160414383772986e-05	0.000841790626478664	1.0	0.0005348779557935515	0.0014235881347064408	0.0034816366494751705	0.00019461064869953496	0.013717260715935726	0.0154934130286338	0.004547212157020817	0.009667326859456945	0.03326236507570278	0.00427232666129358	0.005050192341784981	0.0010979674945803682	0.0008177209246104528	3.670349314871257e-06	0.02566264861021547	0.0054414481022276254	0.0005556637738112092	0.009450000804617357	0.001332909274987734	0.001449049512801182	0.0007451315468746246	7.85675497024275e-05	0.024832344763888983	0.0002494402739725152	6.114030095388802e-05	7.460252805532337e-05	0.004542249575548846	0.0005819346750712524	0.013907747361960742	0.00014356795496717466	7.228106683050354e-05	7.606042826553945e-05	7.975967595760079e-06	0.00039174332946099777	3.488732412244736e-05	1.4554946855136225e-05	0.02039528913382166	0.01058179212803777	0.018518656780634767	0.006426793234244665	0.001657589237591091	0.006955532394469385	0.0015989606660256198	0.008499949738935654	0.0008929014336028575	7.741321471082854e-05	0.005692362865247105	0.00019589758677713564	0.029140558978348507	0.009143853768621727	0.0019741028905670087	5.524263920017668e-05	0.024979433045476878
rs100345	0.010945056984222355	0.004842680595042503	0.03143406004983282	4.232390157072282e-05	0.0032994226010448395	0.0030621221994069957	0.0005425004733279602	0.0009084491480743066	0.002477445479159447	0.019911635336451513	0.0005348779557935515	0.9999999999999996	0.0004997553101163327	0.001051233907100032	0.0015874930716139161	2.1761142422593332e-05	0.0010914554108559659	0.031842923812595764	0.001114069167536382	0.0006899660023343611	6.682665449051134e-06	0.006182903813200038	0.0073161332556494095	0.01981544539642573	0.008257178687109562	0.019842203444866872	0.002494815025055986	0.0003876150941877821	2.5741763848043156e-05	2.9967507729744585e-06	0.0003656535832430065	0.005228841323562191	0.00358851498873225	5.4553945123095696e-05	0.00019390546048381064	0.00478468492812253	0.0007643289445734563	0.00247744547915944	0.017334206430722383	0.0020224796762449127	0.015064448208388093	0.020954422447985607	0.00459150582666887	5.8945112551707414e-05	0.0017443350464790498	0.012617375934704656	0.00019811902178595815	0.0035248068950725904	0.000767170321945399	0.0003798123593677164	0.0012981871576324472	0.0002408293858833501	0.001688184959788908	0.008504988984017664	0.015883856857270645	0.0007332050224544062	0.00012965248288197232	9.577629255199722e-05	0.010771305224317887	4.159008833190851e-05	0.0006507358528894318	0.000775603229548788	0.0017517767723981613	0.0005340317664657388
rs100393	0.0002038201723736312	0.0011711405044414255	0.0012698421088100107	0.0005305180118947721	0.012939453124999977	0.007741119175479207	0.01698157384378189	0.0010722295106629955	0.020062929056171963	0.00042761170030427426	0.0014235881347064408	0.0004997553101163327	1.0	0.010343836797241537	0.011415876913818582	0.002496349677358567	0.0005731447305073444	0.00031361115864989145	0.003612686884179729	5.340698410760683e-05	0.01070490809937381	0.044212592588805874	3.515034584034687e-05	0.0022962506353930235	0.000989995630097414	0.000259352914478375	0.011113920806652283	0.0007669888019634879	0.0008114398549425969	4.284269874728274e-06	0.01826965340973828	0.00597482301320242	0.0015914468136721174	0.00044923629829289943	0.0012517975639759539	0.0015999300030623506	0.015619925000738106	0.0021672947471800055	0.0025225172221422314	1.567103366138068e-05	2.3214917906246527e-05	0.02749271747615331	0.0015918019992327513	0.0001896079372204219	9.746332211530663e-07	0.0004749560315646486	0.00045192633600723127	0.017114670586721704	2.2925789220293815e-05	0.0003850596842510556	0.007214432824184877	0.01696171699878214	0.006104328523862399	3.8201912387734165e-06	2.6241897814049862e-05	0.004622641509433954	0.009933876217715399	6.822583587091716e-05	1.9700260535945595e-05	0.0025996441090780573	3.375299557835679e-05	0.004842968875987732	0.02101200686106338	0.001072421998056233
rs100394	0.03151591595534697	0.00013583541851199728	0.008405543009801909	0.010063472679953256	0.0066978711341417144	0.004401781995652528	0.0010850249955441807	0.002125123899712185	0.024497962839636712	2.9614614562270012e-05	0.0034816366494751705	0.001051233907100032	0.010343836797241537	1.0	0.0023087375274235718	0.0006312800751638459	0.00031273293635210536	0.00041516278253019186	0.01491459732580026	9.774405738125255e-08	0.0010089096875645631	0.02692122304377093	4.2379990200066055e-05	0.009093867762559877	9.251908981715386e-05	0.014151434040840412	0.0003620335758487113	1.4979281208491251e-05	0.0009135629521890651	0.0006563962174228766	0.0006644258515511095	0.00016724307717766885	0.0008883907644929527	0.0001119078953258311	2.7622444686486332e-06	0.0175588447447048	0.00963887395732836	0.0009823961826690058	0.0017683633401103821	1.5615055161745546e-07	0.005665545285529459	0.007437495838178094	0.002724121145688864	0.00014821415819987453	0.00562414363233143	0.004976854232904857	0.0020815672659193637	0.011612432976232592	0.003920240993965335	0.016335595151766313	0.0023285195373779805	0.0011538845070823774	0.007420804039197605	0.0039223021710896614	9.43948544606528e-05	0.001504042113179168	0.0031018501554806815	0.001575645328311969	0.01311713365927779	0.003799511413724612	0.0120138390708571	0.010441523131878497	0.004653130287648038	0.007504181697904603
rs100478	0.0016775887995316542	0.023918860479243517	0.00522366469092121	0.0014228689354894028	2.0346360362676966e-05	0.0039922396273168615	0.0036002265097908742	0.002829804141752447	0.0005112029196450897	5.406688677313581e-05	0.00019461064869953496	0.0015874930716139161	0.011415876913818582	0.0023087375274235718	1.0	0.02112555030006504	0.0013408630857759366	0.006113858590794094	0.00745887894664669	0.0012026632906711877	0.0002883508852967042	0.0032063595262481334	0.01056720296960016	0.008500489932905603	0.011325837568033896	0.0023900961275625464	0.002579636836721976	0.005106826581094566	0.0009521860323127885	0.002930558507471037	0.010163558252955908	0.030260457568756706	0.01762217008384654	0.0009569128918366881	0.005601640480426435	0.00027197905005166224	0.014761767757137058	0.0012401505094870482	1.0057991572190944e-05	0.0027521170829833863	0.004964781739075425	0.005996739610257369	0.0158504019274592	0.004375452248493664	0.007443931353357181	0.0032226381778671927	0.001001533682682864	0.01590217543344107	5.69599201404726e-05	0.007530275630283047	0.0053695514146852134	0.0004553050619107208	0.007367340924479335	0.002839464305501982	0.0018288785367612222	0.04642788245128933	0.0029862734819497004	0.00010819924440283644	0.035730583656832675	0.0032989775771590396	0.03698247637843256	0.009354456552385931	0.005087366494993001	0.024202780674782126
rs100489	0.0016948030387497824	0.003127275634846987	0.017556055500387868	0.007159639626139221	6.6235693090294115e-06	0.013712936760945144	0.001773326579294932	0.004114509873881283	0.001266150884094356	0.004359937652439009	0.013717260715935726	2.1761142422593332e-05	0.002496349677358567	0.0006312800751638459	0.02112555030006504	1.0	0.0005838112533238889	0.001630151317491747	4.212713838982636e-05	0.0006242785602815881	0.01030951138024188	0.0002465557327934112	3.519651908180957e-06	0.0005467066593093595	0.0068604701777938894	1.9584925822497728e-05	0.0020308093234967703	0.00019920250071512954	2.3010020757061094e-05	0.0014483645172767802	0.0036089315243810005	0.0003985161219401352	0.010186443210568467	0.0007009068051882836	0.001279553837777015	4.508834343225893e-06	8.02706114696753e-05	0.0020685151429635966	0.0073758745988254165	1.916898611398689e-06	0.00017213357002894827	0.00468613926829857	0.000727031972025981	0.00167167756498895	0.005673155713092951	0.017716257108570922	0.0017602212559478974	0.00442376116039081	0.00039426288835881353	0.004609703850453558	0.0041326316828112445	4.798215222555838e-05	0.005660172530481523	0.0003929909952525368	0.00034909721129041435	0.0003768074984692192	0.0016825743091478293	0.0014281514443447937	0.0003511484913788581	1.077152412463957e-06	0.0017230180089886087	0.0014714513972674183	0.006680839766893149	0.001526011806356085
rs100545	0.01866959825647546	0.024117615128625904	4.501508175428145e-05	0.0015264282950158273	0.0003844547387606318	0.001829438657360925	0.006486710082095977	0.00036856780822519433	7.645108744721663e-06	3.846156472114222e-05	0.0154934130286338	0.0010914554108559659	0.0005731447305073444	0.00031273293635210536	0.0013408630857759366	0.0005838112533238889	1.0	0.021713829971316427	0.0009608687473626952	0.0003341767183481272	0.0012371544906793735	0.0002768548368778554	0.015594154097436128	0.00357209966640723	0.0040167683705079425	0.005411431649359288	0.0009996423954408314	0.0021515573600450377	7.168112964879642e-08	3.9729705569773924e-05	0.006378314569164972	0.006113040218719618	0.010943318558223572	0.006509286582190585	4.463055385401996e-06	0.0030463202471830227	0.00032135570273266357	0.012851427799877307	0.009112764412689175	4.9450394190283675e-05	0.01480094170482361	0.00031388204655998886	0.012167421954176092	0.00670230463988068	0.002435845268560895	0.0026916792370609136	0.006992091151839696	0.0013133305977898794	0.00354480614295268	0.00044790091006025566	0.006501198815424911	0.0008286096521089759	2.9239576091123613e-05	0.005316132638358054	0.000745263520787105	0.000874848116646415	0.0024287058467416245	0.001990679556005197	0.0011040583739544952	0.005805727555423799	0.0002630108877812972	0.0010917427381582885	0.012178283441952941	1.0791002030866485e-06
rs100553	0.000527663219315689	0.007868227559476066	0.0046355444225321925	0.0010035530146807246	0.006630139509185497	0.008178398877784834	0.007661005118602118	0.00533098054501554	0.00019174814793791807	0.005926650468294287	0.004547212157020817	0.031842923812595764	0.00031361115864989145	0.00041516278253019186	0.006113858590794094	0.001630151317491747	0.021713829971316427	1.0	0.0021224288080082723	0.01793832621559123	0.0002470827675379106	0.0013014310802059992	6.56567410111464e-05	0.009517411767999917	2.4545377102820666e-05	0.008153027366571692	0.009175988160420862	0.0020879399364461715	0.0022641563102357913	0.0023687911391052515	0.0175151111413207	1.044122834878959e-06	0.0025947669397644118	2.7406330643127926e-05	0.04625893862381406	0.011516927012936681	0.0007062032399748623	0.010730007434026507	0.0012170725518078408	0.006088067783325476	2.393480589417721e-06	0.004237409209242585	0.00023888584956802326	0.00042439298790679814	0.00016201613572829445	0.00038150550881775385	0.006795837856034296	0.0030473488284709	0.00013432365466412138	0.002614622671205766	0.0018888267387398552	4.139099410357027e-05	0.00014231360057594895	7.840019526030567e-06	0.005801820329853507	0.004512178277084567	0.0039806461813239906	9.027428101839197e-05	0.0006524689735312935	0.0009305033016990222	0.004319359297371235	0.000521865726295029	0.018510185886676443	5.597901240918533e-05
rs100696	0.0012994711805895906	0.0015775106143048057	0.011327513610615928	0.00045377840706600526	0.0016112600244072514	0.006271552532512706	0.001737672191026457	0.004993269645890932	0.017970182445078968	0.000546378528402337	0.009667326859456945	0.001114069167536382	0.003612686884179729	0.01491459732580026	0.00745887894664669	4.212713838982636e-05	0.0009608687473626952	0.0021224288080082723	1.0	0.004102128968437648	0.003942562194181193	3.9351952690855156e-05	0.004573347835872191	0.004454111783629437	0.0009066183877367623	0.0028484542244625283	0.00017531792554480885	0.0002361757030600759	0.0011515323829503232	0.00480806902888009	2.080102512952894e-05	8.211775340395328e-05	3.408934361717225e-05	0.0010673725557168454	0.0038999643411967164	6.342245937778293e-05	0.007882721713825445	0.0015197721592274105	0.00039630017326774773	0.01026018074837209	0.0004638786024365451	0.00629876901678769	0.042111581505585985	0.003977665837822832	0.00019885178097082718	0.00960515802835227	1.0737640081462878e-05	6.909627974192809e-05	1.960956627270724e-05	0.009078003586371822	0.0033734040380222607	0.0008873670137667708	6.526003326396724e-06	3.392655590473138e-05	0.002826810276720368	9.962143853357243e-05	3.622293702597431e-05	2.0128661995787968e-05	0.012132908261058997	0.0006073688082056306	4.312770684279924e-05	0.0031683023314822284	0.003301092213226092	0.006187676881137702
rs100770	0.008900560418862917	0.0011466002686649664	0.00022723579394891527	0.0008203560679814287	0.0006579992490324029	0.018215224127047576	0.0047241451614960595	4.2508262441052065e-06	0.0003251380312186727	0.002420695730732973	0.03326236507570278	0.0006899660023343611	5.340698410760683e-05	9.774405738125255e-08	0.0012026632906711877	0.0006242785602815881	0.0003341767183481272	0.01793832621559123	0.004102128968437648	1.0	5.55498766310839e-05	3.7577333440113624e-05	1.0056267146398893e-05	0.009536113744568794	0.0055880527824830875	0.004407145527117526	0.011537825310378105	0.013634922670063197	0.003279597408060239	1.8888306674324904e-06	0.007273126370246675	3.849785303798646e-05	0.00011597642424482676	0.002785182006486378	0.0005518871820382739	5.374851500353714e-05	0.003027465236221199	0.005305495342778682	0.003941766869419399	0.001274754534544981	0.0014030511818806256	0.0029248272870717558	0.011253227846418908	0.005098258188316643	9.69492904990444e-06	0.005546876329512487	0.0016468708934162166	0.020593187117523396	0.0024544897424733595	0.004866626622921177	0.000660683288568853	0.0011677094850768086	0.014652363169287225	0.0026167431679253593	0.00026103495337565695	0.016636820518745356	0.00054072394855963	0.00012175306630606516	0.001173745926868223	0.00043236072350508333	0.00011253663253399996	0.0007604102327110916	0.00010634331297493435	0.00024425172220294075
rs100805	0.024647898612754196	0.0001889652616257881	0.0020104439997725904	0.005057571050410382	0.0017059763810341082	5.304801057870845e-06	0.00037459115250787484	0.0005083810122223644	0.0008893878326984579	0.010747354416038052	0.00427232666129358	6.682665449051134e-06	0.01070490809937381	0.0010089096875645631	0.0002883508852967042	0.01030951138024188	0.0012371544906793735	0.0002470827675379106	0.003942562194181193	5.55498766310839e-05	1.0	0.0017533519085794487	0.0003462205331562113	0.0013709472660178327	0.003176404434704198	0.006396708360489493	0.006240482408230512	0.00014483400741904781	0.009673003206778802	0.0004771556897926671	0.009059272675498596	0.04281634621971354	0.001591946830624736	0.003005645805080273	0.004630131950599812	1.1306564517765963e-05	0.00016720986165201325	0.0036684294185561146	0.017488712170067915	0.0016111379895064686	0.005628894324018564	8.988185122372814e-05	0.0002515419987105235	0.009306793118914806	0.00662736357707466	0.00021639085124522172	0.011853892699351843	0.0005996607015147312	0.0011016834970560849	0.00422095721746583	0.000456822568967715	2.7207701895790037e-05	0.013058589146901665	0.0032752233275040415	0.015778832839996107	0.0004039587962027879	0.0005031797203778296	0.0018363267526743201	0.005033984575859867	1.68347976871503e-05	0.001621977670978809	0.0010273759768811242	0.015979324654339724	0.005430842146463406
